[0.007s] Invoking command in '/home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cita/ros2_practice/hesai_lidar_ws/build/hesai_ros_driver -- -j20 -l20
[0.038s] [35m[1mConsolidate compiler generated dependencies of target log_lib[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_c[0m
[0.046s] [  4%] Built target hesai_ros_driver__cpp
[0.046s] [  7%] Built target log_lib
[0.046s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.049s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c[0m
[0.052s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target platutils_lib[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_cpp[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.061s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.061s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.062s] [ 34%] Built target platutils_lib
[0.062s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.065s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.066s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.070s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.070s] [35m[1mConsolidate compiler generated dependencies of target udpParser_lib[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target ptcClient_lib[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target source_lib[0m
[0.080s] [ 61%] Built target udpParser_lib
[0.081s] [ 74%] Built target source_lib
[0.081s] [ 76%] Built target ptcClient_lib
[0.084s] [ 76%] Built target hesai_ros_driver
[0.088s] [35m[1mConsolidate compiler generated dependencies of target serialClient_lib[0m
[0.097s] [ 78%] Built target serialClient_lib
[0.098s] [ 79%] Built target hesai_ros_driver__py
[0.105s] [35m[1mConsolidate compiler generated dependencies of target lidar_lib[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_generator_py[0m
[0.115s] [ 81%] Built target lidar_lib
[0.117s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target hesai_sdk_lib[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_c__pyext[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.133s] [ 90%] Built target hesai_sdk_lib
[0.133s] [ 93%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.133s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.133s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.143s] [35m[1mConsolidate compiler generated dependencies of target hesai_ros_driver_node[0m
[0.162s] running egg_info
[0.162s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.162s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_frame.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_packet.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
[0.206s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__builder.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__traits.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__builder.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__traits.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__builder.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__traits.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__builder.hpp
[0.207s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__traits.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__builder.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__traits.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_generator_cpp__visibility_control.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_frame.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/udp_packet.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.208s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_c.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_c.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_c.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_c.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
[0.209s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.sh
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.dsv
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver-1.5.0-py3.10.egg-info/PKG-INFO
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver-1.5.0-py3.10.egg-info/SOURCES.txt
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver-1.5.0-py3.10.egg-info/dependency_links.txt
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver-1.5.0-py3.10.egg-info/top_level.txt
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/__init__.py
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/_hesai_ros_driver_s.ep.rosidl_typesupport_c.c
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/_hesai_ros_driver_s.ep.rosidl_typesupport_fastrtps_c.c
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/_hesai_ros_driver_s.ep.rosidl_typesupport_introspection_c.c
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.210s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/libhesai_ros_driver__rosidl_generator_py.so
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/__init__.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_firetime.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_firetime_s.c
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_loss_packet.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_loss_packet_s.c
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_ptp.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_ptp_s.c
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_udp_frame.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_udp_frame_s.c
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_udp_packet.py
[0.211s] -- Up-to-date symlink: /home/cita/ros2_practice/hesai_lidar_ws/install/hesai_ros_driver/local/lib/python3.10/dist-packages/hesai_ros_driver/msg/_udp_packet_s.c
